

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May  9 22:49:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 28/03/2023 GMT
Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    2916
                                             10 COMMON     1     1      0
                                              0 BANK0      7     7      0
                  _SYSTEM_Initialize
                               _back
                            _forward
                         _initialize
                               _stop
 ---------------------------------------------------------------------------------
 (1) _stop                                                 1     1      0     810
                                              7 COMMON     1     1      0
                 _set_input1_pin_low
                 _set_input2_pin_low
                          _set_speed
 ---------------------------------------------------------------------------------
 (1) _initialize                                           2     2      0     121
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _forward                                              3     1      2     875
                                              7 COMMON     3     1      2
                _set_input1_pin_high
                 _set_input2_pin_low
                          _set_speed
 ---------------------------------------------------------------------------------
 (2) _set_input2_pin_low                                   2     2      0      88
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _set_input1_pin_high                                  2     2      0      55
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _back                                                 3     1      2     875
                                              7 COMMON     3     1      2
                 _set_input1_pin_low
                _set_input2_pin_high
                          _set_speed
 ---------------------------------------------------------------------------------
 (2) _set_speed                                            3     1      2     535
                                              4 COMMON     3     1      2
                _pwm_load_duty_value
 ---------------------------------------------------------------------------------
 (3) _pwm_load_duty_value                                  4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _set_input2_pin_high                                  2     2      0      55
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _set_input1_pin_low                                   2     2      0      88
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _back
     _set_input1_pin_low
     _set_input2_pin_high
     _set_speed
       _pwm_load_duty_value
   _forward
     _set_input1_pin_high
     _set_input2_pin_low
     _set_speed
   _initialize
   _stop
     _set_input1_pin_low
     _set_input2_pin_low
     _set_speed

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      17       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      7       C       6       15.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      17      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue May  9 22:49:26 2023

                            l25 0725                              l51 069C                              l45 06B2  
                            l48 06A8                              u90 0747                              u91 0746  
                            u85 0735                             l112 06D0                             l121 077C  
                           l115 06DA                             l131 06EB                             l109 06BC  
                           l125 075A                             l118 06C6                             l134 070F  
                           l128 073C                             l137 06FD                             l901 07A0  
                           l911 07B7                             l903 07A2                             l841 0716  
                           l921 07DF                             l913 07C0                             l905 07A4  
                           l851 06A5                             l843 0718                             l835 0726  
                           l923 07E7                             l915 07C9                             l907 07AC  
                           l853 06A6                             l845 071B                             l837 0710  
                           l861 06D2                             l917 07D2                             l909 07AE  
                           l847 0720                             l839 0713                             l855 0699  
                           l871 06A9                             l863 06BE                             l919 07DB  
                           l849 06A2                             l857 06B4                             l865 073E  
                           l873 075C                             l881 077D                             l867 0747  
                           l859 06C8                             l875 06FF                             l891 0797  
                           l883 0780                             l869 074F                             l877 06ED  
                           l893 0798                             l885 078E                             l879 06DC  
                           l895 079B                             l887 0792                             l897 079E  
                           l889 0795                             l899 079F                             u100 078A  
                           u110 07AC                             u111 07AB                             u120 07B7  
                           u121 07B6                             u130 07C9                             u131 07C8  
                           u140 07D2                             u141 07D1                             u157 07E2  
                           _PR2 001B                     main@ta7291p 0022                             wreg 0009  
                          _LATA 010C                            _LATB 010D                            _TMR2 001A  
                          _WPUA 020C                            _WPUB 020D                            _back 06EC  
                          _main 077D                            fsr0h 0005                            fsr1h 0007  
                          fsr0l 0004                            indf1 0001                            fsr1l 0006  
                          btemp 007E                            _stop 06DB                            start 0002  
 __end_of_OSCILLATOR_Initialize 06A9                           ?_back 0077                           ?_main 0070  
                         ?_stop 0070                           _T2CON 001C                           _TRISA 008C  
                         _TRISB 008D                           back@p 0079                  _WDT_Initialize 0699  
               __end_of_forward 0710                           stop@p 0077                           status 0003  
                         wtemp0 007E                 __initialization 07EF                    __end_of_back 06FE  
                  __end_of_main 07EF                    __end_of_stop 06EC                          ??_back 0079  
                        ??_main 007A                          ??_stop 0077          __end_of_WDT_Initialize 069D  
                        _CCPR3H 0312                          _CCPR3L 0311     __end_of_pwm_load_duty_value 073D  
                        _ANSELA 018C                          _ANSELB 018D                          _BORCON 0116  
                        _OSCCON 0099                          _WDTCON 0097                    _CCPTMRS0bits 029E  
 pwm_load_duty_value@duty_value 0070     __end_of_set_input1_pin_high 06D1     __end_of_set_input2_pin_high 06C7  
                     ??_forward 0079                 ?_WDT_Initialize 0070                     initialize@p 0071  
             _SYSTEM_Initialize 06A9         __end_of__initialization 07FD              ?_SYSTEM_Initialize 0070  
                __pcstackCOMMON 0070                    __pidataBANK0 069D             ??_SYSTEM_Initialize 0070  
                _OPTION_REGbits 0095       __end_of_SYSTEM_Initialize 06B3                      __pmaintext 077D  
                       _CCP3CON 0313                         _APFCON0 011D                         _APFCON1 011E  
                       _OSCTUNE 0098                      _initialize 075B                         __ptext1 06DB  
                       __ptext2 075B                         __ptext3 06FE                         __ptext4 06D1  
                       __ptext5 06C7                         __ptext6 06EC                         __ptext7 073D  
                       __ptext8 0726                         __ptext9 06BD           _OSCILLATOR_Initialize 06A2  
                       _forward 06FE        ??_PIN_MANAGER_Initialize 0070            end_of_initialization 07FD  
                  forward@value 0077               __end_of_set_speed 075B                ??_WDT_Initialize 0070  
                   ?_initialize 0070          ?_OSCILLATOR_Initialize 0070             start_initialization 07EF  
    __end_of_set_input1_pin_low 06BD      __end_of_set_input2_pin_low 06DB                     __pdataBANK0 0027  
                set_speed@speed 0074                       ___latbits 0001                   __pcstackBANK0 0020  
                     back@value 0077          _PIN_MANAGER_Initialize 0710                        ?_forward 0077  
                    set_speed@p 0076                        _PIR1bits 0011                       _set_speed 073D  
                     main@F2836 0027            set_input1_pin_high@p 0071             _pwm_load_duty_value 0726  
                     main@count 0020            set_input2_pin_high@p 0071            ?_pwm_load_duty_value 0070  
           _set_input1_pin_high 06C7             _set_input2_pin_high 06BD                      ?_set_speed 0074  
       ??_OSCILLATOR_Initialize 0070                    ??_initialize 0070            ?_set_input1_pin_high 0070  
          ?_set_input2_pin_high 0070                        __ptext10 06B3                        __ptext11 06A9  
                      __ptext12 0699                        __ptext13 0710                        __ptext14 06A2  
         ??_pwm_load_duty_value 0072              __end_of_initialize 077D             set_input1_pin_low@p 0071  
         ??_set_input1_pin_high 0070             set_input2_pin_low@p 0071              _set_input1_pin_low 06B3  
         ??_set_input2_pin_high 0070              _set_input2_pin_low 06D1                        forward@p 0079  
           ?_set_input1_pin_low 0070             ?_set_input2_pin_low 0070         ?_PIN_MANAGER_Initialize 0070  
                   ??_set_speed 0076            ??_set_input1_pin_low 0070            ??_set_input2_pin_low 0070  
__end_of_PIN_MANAGER_Initialize 0726  
